,ds,y,ticker
55,2017-08-31,4313226.0,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
56,2017-09-30,4006063.0,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
57,2017-10-31,3875447.0,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
58,2017-11-30,4175435.0,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
59,2017-12-31,3106098.0,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
0,2018-01-31,,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
1,2018-02-28,,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
2,2018-03-31,,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
3,2018-04-30,,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
4,2018-05-31,,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
5,2018-06-30,,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
6,2018-07-31,,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
7,2018-08-31,,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
8,2018-09-30,,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
9,2018-10-31,,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
10,2018-11-30,,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
11,2018-12-31,,Ciudad Nezahualcoyotl // Fancy Beer Ale 1 pint // Ale  // Mexico // Beer
